undl_id,ms_code,ms_name,ms_vote,date,session,resolution,draft,committee_report,meeting,title,agenda_title,subjects,vote_note,total_yes,total_no,total_abstentions,total_non_voting,total_ms,undl_link
279803,AFG,AFGHANISTAN,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,ALB,ALBANIA,X,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,DZA,ALGERIA,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,AGO,ANGOLA,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,ATG,ANTIGUA AND BARBUDA,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,ARG,ARGENTINA,A,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,AUS,AUSTRALIA,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,AUT,AUSTRIA,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,BHS,BAHAMAS,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
279803,BHR,BAHRAIN,Y,1985-12-12,40,A/RES/40/86,,A/40/930,A/40/PV.113,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons.,NON-NUCLEAR-WEAPON STATES,,142.0,0.0,6.0,11.0,159.0,https://digitallibrary.un.org/record/279803
