undl_id,ms_code,ms_name,permanent_member,ms_vote,date,resolution,draft,meeting,description,agenda,subjects,vote_note,total_yes,total_no,total_abstentions,total_non_voting,total_ms,modality,undl_link
278790,CHN,CHINA,True,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,FRA,FRANCE,True,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,GUY,GUYANA,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,IRL,IRELAND,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,JPN,JAPAN,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,JOR,JORDAN,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,PAN,PANAMA,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,POL,POLAND,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,ESP,SPAIN,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,TGO,TOGO,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,UGA,UGANDA,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,SUN,USSR,True,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,GBR,UNITED KINGDOM,True,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,USA,UNITED STATES,True,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
278790,COD,ZAIRE,False,Y,1982-04-09,S/RES/503(1982),,S/PV.2351,Security Council resolution 503 (1982) [on death sentences imposed on members of the African National Congress of South Africa],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/278790
280159,CHN,CHINA,True,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
280159,FRA,FRANCE,True,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
280159,DDR,GERMAN DEMOCRATIC REPUBLIC,False,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
280159,IRL,IRELAND,False,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
280159,JPN,JAPAN,False,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
280159,MEX,MEXICO,False,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
280159,NER,NIGER,False,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
280159,PAN,PANAMA,False,Y,1981-09-23,S/RES/491(1981),,S/PV.2302,Security Council resolution 491 (1981) [on admission of Belize to membership in the United Nations],,,,15,0,0,0,15,Vote,https://digitallibrary.un.org/record/280159
